 0 2000 0755
lib64/mt6789/libCamera_imx586mipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_Video_1080_60.so 0 0 0644
lib64/mt6789/libCamera_imx586mipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_ov13b10mainmipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_ov48bmipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_s5k2l7mipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_s5k2t7spmipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_s5k3m5sxmipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_s5k3p9spmipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_s5k4h7frontmipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_E2EHDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_E2EHDR_Video.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_Face_Capture.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_Flash_Capture.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_HDR_Capture.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_HDR_Preview.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_HDR_Reconfig_Preview.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_HDR_Reconfig_Video.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_HDR_Video.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_N3D_Capture.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_N3D_Preview.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_N3D_Video.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_P1_YUV.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_Scene_Capture.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_Scene_Capture_4cell.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_Scene_Preview.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_Scene_Preview_4k.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_Scene_Preview_ZSD_Flash.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_Video_1080.so 0 0 0644
lib64/mt6789/libCamera_sc800csmipiraw_Video_4k.so 0 0 0644
lib64/mt6789/libDR.so 0 0 0644
lib64/mt6789/libSonyIMX230PdafLibrary.so 0 0 0644
lib64/mt6789/libSonyIMX230PdafLibraryWrapper.so 0 0 0644
lib64/mt6789/libSonyIMX338PdafLibrary.so 0 0 0644
lib64/mt6789/libSonyIMX338PdafLibraryWrapper.so 0 0 0644
lib64/mt6789/libSonyIMX386PdafLibrary.so 0 0 0644
lib64/mt6789/libSonyIMX386PdafLibraryWrapper.so 0 0 0644
lib64/mt6789/libSonyIMX519PdafLibrary.so 0 0 0644
lib64/mt6789/libSonyIMX519PdafLibraryWrapper.so 0 0 0644
lib64/mt6789/libaaa_ltm.so 0 0 0644
lib64/mt6789/libaaa_ltmx.so 0 0 0644
lib64/mt6789/libaal_cust_func.so 0 0 0644
lib64/mt6789/libaalservice.so 0 0 0644
lib64/mt6789/libacdk.so 0 0 0644
lib64/mt6789/libaiawb_moon.so 0 0 0644
lib64/mt6789/libaiawb_p1ggm.so 0 0 0644
lib64/mt6789/libaiawb_sun.so 0 0 0644
lib64/mt6789/libaibc_tuning.so 0 0 0644
lib64/mt6789/libaibc_tuning_p2.so 0 0 0644
lib64/mt6789/libaibc_tuning_p3.so 0 0 0644
lib64/mt6789/libaibc_tuning_p4.so 0 0 0644
lib64/mt6789/libaidepth_tuning.so 0 0 0644
lib64/mt6789/libaiselector.so 0 0 0644
lib64/mt6789/libcam.afhal.so 0 0 0644
lib64/mt6789/libcam.chdr.so 0 0 0644
lib64/mt6789/libcam.feature_utils.so 0 0 0644
lib64/mt6789/libcam.hal3a.cctsvr.so 0 0 0644
lib64/mt6789/libcam.hal3a.log.so 0 0 0644
lib64/mt6789/libcam.hal3a.v3.ae.so 0 0 0644
lib64/mt6789/libcam.hal3a.v3.ai3a.so 0 0 0644
lib64/mt6789/libcam.hal3a.v3.awb.so 0 0 0644
lib64/mt6789/libcam.hal3a.v3.dng.so 0 0 0644
lib64/mt6789/libcam.hal3a.v3.fsmgr.so 0 0 0644
lib64/mt6789/libcam.hal3a.v3.lscMgr.so 0 0 0644
lib64/mt6789/libcam.hal3a.v3.lsctbl.50.so 0 0 0644
lib64/mt6789/libcam.hal3a.v3.nvram.50.so 0 0 0644
lib64/mt6789/libcam.hal3a.v3.platform.so 0 0 0644
lib64/mt6789/libcam.hal3a.v3.resultpool.so 0 0 0644
lib64/mt6789/libcam.hal3a.v3.so 0 0 0644
lib64/mt6789/libcam.halisp.buf.so 0 0 0644
lib64/mt6789/libcam.halisp.common.so 0 0 0644
lib64/mt6789/libcam.halisp.so 0 0 0644
lib64/mt6789/libcam.halsensor.hwintegration.so 0 0 0644
lib64/mt6789/libcam.halsensor.so 0 0 0644
lib64/mt6789/libcam.iopipe.so 0 0 0644
lib64/mt6789/libcam.isptuning.so 0 0 0644
lib64/mt6789/libcam.pdtblgen.so 0 0 0644
lib64/mt6789/libcam.tuning.cache.so 0 0 0644
lib64/mt6789/libcam.utils.sensorprovider.so 0 0 0644
lib64/mt6789/libcam.vhdr.so 0 0 0644
lib64/mt6789/libcamalgo.ispfeature.so 0 0 0644
lib64/mt6789/libcamalgo.lsc.so 0 0 0644
lib64/mt6789/libcamalgo.platform2.so 0 0 0644
lib64/mt6789/libcamalgo.rotate.so 0 0 0644
lib64/mt6789/libcamalgo.vsf.so 0 0 0644
lib64/mt6789/libcamdrv_isp.so 0 0 0644
lib64/mt6789/libcamdrv_tuning_mgr.so 0 0 0644
lib64/mt6789/libcamdrv_twin.so 0 0 0644
lib64/mt6789/libcamera.custom.pd_buf_mgr.so 0 0 0644
lib64/mt6789/libcamera.customae.so 0 0 0644
lib64/mt6789/libcamera.customaf.so 0 0 0644
lib64/mt6789/libcamera.customawb.so 0 0 0644
lib64/mt6789/libcamera.customflk.so 0 0 0644
lib64/mt6789/libcameracustom.camera.3a.so 0 0 0644
lib64/mt6789/libcameracustom.camera.isp.so 0 0 0644
lib64/mt6789/libcameracustom.camera.sensors.so 0 0 0644
lib64/mt6789/libcameracustom.camera_exif.so 0 0 0644
lib64/mt6789/libcameracustom.eis.so 0 0 0644
lib64/mt6789/libcameracustom.flashlight.so 0 0 0644
lib64/mt6789/libcameracustom.lens.so 0 0 0644
lib64/mt6789/libcameracustom.plugin.so 0 0 0644
lib64/mt6789/libcameracustom.so 0 0 0644
lib64/mt6789/libdip_drv.so 0 0 0644
lib64/mt6789/libdip_postproc.so 0 0 0644
lib64/mt6789/libdpframework.so 0 0 0644
lib64/mt6789/libeffecthal.base.so 0 0 0644
lib64/mt6789/libfeature.face.so 0 0 0644
lib64/mt6789/libfeature.stereo.provider.so 0 0 0644
lib64/mt6789/libfeature.vsdof.hal.so 0 0 0644
lib64/mt6789/libfeature_3dnr.so 0 0 0644
lib64/mt6789/libfeature_eis.so 0 0 0644
lib64/mt6789/libfeature_fsc.so 0 0 0644
lib64/mt6789/libfeature_lmv.so 0 0 0644
lib64/mt6789/libfeature_rss.so 0 0 0644
lib64/mt6789/libfeatureiodrv_mem.so 0 0 0644
lib64/mt6789/libgpudataproducer.so 0 0 0644
lib64/mt6789/libimageio.so 0 0 0644
lib64/mt6789/libimageio_plat_drv.so 0 0 0644
lib64/mt6789/libimageio_plat_pipe.so 0 0 0644
lib64/mt6789/liblpcnr.so 0 0 0644
lib64/mt6789/libmnl.so 0 0 0644
lib64/mt6789/libmsnr.so 0 0 0644
lib64/mt6789/libmtk_drvb.so 0 0 0644
lib64/mt6789/libmtkcam.atmseventmgr.so 0 0 0644
lib64/mt6789/libmtkcam.eventcallback.so 0 0 0644
lib64/mt6789/libmtkcam.featurepipe.capture.so 0 0 0644
lib64/mt6789/libmtkcam.featurepipe.depthmap.so 0 0 0644
lib64/mt6789/libmtkcam.featurepipe.streaming.so 0 0 0644
lib64/mt6789/libmtkcam.featurepipe.vsdof_util.so 0 0 0644
lib64/mt6789/libmtkcam.logicalmodule.so 0 0 0644
lib64/mt6789/libmtkcam_3rdparty.core.so 0 0 0644
lib64/mt6789/libmtkcam_3rdparty.customer.so 0 0 0644
lib64/mt6789/libmtkcam_3rdparty.mtk.so 0 0 0644
lib64/mt6789/libmtkcam_3rdparty.so 0 0 0644
lib64/mt6789/libmtkcam_calibration_convertor.so 0 0 0644
lib64/mt6789/libmtkcam_calibration_provider.so 0 0 0644
lib64/mt6789/libmtkcam_debugutils.so 0 0 0644
lib64/mt6789/libmtkcam_device3_app.so 0 0 0644
lib64/mt6789/libmtkcam_device3_hal.so 0 0 0644
lib64/mt6789/libmtkcam_device3_hidl.so 0 0 0644
lib64/mt6789/libmtkcam_device3_hidlutils.so 0 0 0644
lib64/mt6789/libmtkcam_device3_utils.so 0 0 0644
lib64/mt6789/libmtkcam_devicesessionpolicy.so 0 0 0644
lib64/mt6789/libmtkcam_diputils.so 0 0 0644
lib64/mt6789/libmtkcam_exif.so 0 0 0644
lib64/mt6789/libmtkcam_fdvt.so 0 0 0644
lib64/mt6789/libmtkcam_featurepolicy.so 0 0 0644
lib64/mt6789/libmtkcam_featureutils.so 0 0 0644
lib64/mt6789/libmtkcam_fwkutils.so 0 0 0644
lib64/mt6789/libmtkcam_grallocutils.so 0 0 0644
lib64/mt6789/libmtkcam_hwnode.so 0 0 0644
lib64/mt6789/libmtkcam_hwutils.so 0 0 0644
lib64/mt6789/libmtkcam_imem.so 0 0 0644
lib64/mt6789/libmtkcam_imgbuf.so 0 0 0644
lib64/mt6789/libmtkcam_mapping_mgr.so 0 0 0644
lib64/mt6789/libmtkcam_metadata.so 0 0 0644
lib64/mt6789/libmtkcam_metastore.so 0 0 0644
lib64/mt6789/libmtkcam_mfb.so 0 0 0644
lib64/mt6789/libmtkcam_modulefactory_aaa.so 0 0 0644
lib64/mt6789/libmtkcam_modulefactory_custom.so 0 0 0644
lib64/mt6789/libmtkcam_modulefactory_drv.so 0 0 0644
lib64/mt6789/libmtkcam_modulefactory_utils.so 0 0 0644
lib64/mt6789/libmtkcam_modulehelper.so 0 0 0644
lib64/mt6789/libmtkcam_owe.so 0 0 0644
lib64/mt6789/libmtkcam_pipeline.so 0 0 0644
lib64/mt6789/libmtkcam_pipeline_fbm.so 0 0 0644
lib64/mt6789/libmtkcam_pipelinemodel.so 0 0 0644
lib64/mt6789/libmtkcam_pipelinemodel_adapter.so 0 0 0644
lib64/mt6789/libmtkcam_pipelinemodel_capture.so 0 0 0644
lib64/mt6789/libmtkcam_pipelinemodel_isp.so 0 0 0644
lib64/mt6789/libmtkcam_pipelinemodel_session.so 0 0 0644
lib64/mt6789/libmtkcam_pipelinemodel_utils.so 0 0 0644
lib64/mt6789/libmtkcam_pipelinemodel_zsl.so 0 0 0644
lib64/mt6789/libmtkcam_pipelinepolicy-security.so 0 0 0644
lib64/mt6789/libmtkcam_pipelinepolicy-smvr.so 0 0 0644
lib64/mt6789/libmtkcam_pipelinepolicy.so 0 0 0644
lib64/mt6789/libmtkcam_pipelinepolicy_factory.so 0 0 0644
lib64/mt6789/libmtkcam_prerelease.so 0 0 0644
lib64/mt6789/libmtkcam_rsc.so 0 0 0644
lib64/mt6789/libmtkcam_scenariorecorder.so 0 0 0644
lib64/mt6789/libmtkcam_stdutils.so 0 0 0644
lib64/mt6789/libmtkcam_streamutils.so 0 0 0644
lib64/mt6789/libmtkcam_synchelper.so 0 0 0644
lib64/mt6789/libmtkcam_sysutils.so 0 0 0644
lib64/mt6789/libmtkcam_tuning_utils.so 0 0 0644
lib64/mt6789/libmtkcam_ulog.so 0 0 0644
lib64/mt6789/libneuralnetworks_sl_driver_mtk_prebuilt.so 0 0 0644
lib64/mt6789/libneuron_adapter_mgvi.so 0 0 0644
lib64/mt6789/libneuron_runtime.5.so 0 0 0644
lib64/mt6789/libnir_neon_driver.so 0 0 0644
lib64/mt6789/libpq_cust_base.so 0 0 0644
lib64/mt6789/libpq_prot.so 0 0 0644
lib64/mt6789/libpqparamparser.so 0 0 0644
lib64/mt6789/libstereoinfoaccessor_vsdof.so 0 0 0644
lib64/mt6789/libvainr_model.so 0 0 0644
lib64/mt6789/ov13b10main_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/ov13b10main_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/ov48b_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/ov48b_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/s5k2l7_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/s5k2l7_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/s5k2t7sp_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/s5k2t7sp_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/s5k3m5sx_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/s5k3m5sx_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/s5k3p9sp_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/s5k3p9sp_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/s5k4h7front_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/s5k4h7front_mipi_raw_tuning.so 0 0 0644
lib64/mt6789/sc800cs_mipi_raw_IdxMgr.so 0 0 0644
lib64/mt6789/sc800cs_mipi_raw_tuning.so 0 0 0644
lib64/mt6983 0 2000 0755
lib64/mtkcam 0 2000 0755
lib64/mtkcam/libmtkcam_streaminfo_plugin-p1stt.so 0 2000 0755
lib64/mtkcam/mt6789 0 2000 0755
lib64/mtkcam/mt6789/libmtkcam_streaminfo_plugin-p1stt.so 0 0 0644
lib64/nwk_opt_imp.so 0 0 0644
lib64/ov13b10main_mipi_raw_IdxMgr.so 0 2000 0755
lib64/ov13b10main_mipi_raw_tuning.so 0 2000 0755
lib64/ov16b10ff_mipi_raw_IdxMgr.so 0 0 0644
lib64/ov48b_mipi_raw_IdxMgr.so 0 2000 0755
lib64/ov48b_mipi_raw_tuning.so 0 2000 0755
lib64/s5k2l7_mipi_raw_IdxMgr.so 0 2000 0755
lib64/s5k2l7_mipi_raw_tuning.so 0 2000 0755
lib64/s5k2lqsx_mipi_raw_IdxMgr.so 0 0 0644
lib64/s5k2t7sp_mipi_raw_IdxMgr.so 0 2000 0755
lib64/s5k2t7sp_mipi_raw_tuning.so 0 2000 0755
lib64/s5k3l6wide_mipi_raw_IdxMgr.so 0 0 0644
lib64/s5k3m5sx_mipi_raw_IdxMgr.so 0 2000 0755
lib64/s5k3m5sx_mipi_raw_tuning.so 0 2000 0755
lib64/s5k3p9sp_mipi_raw_IdxMgr.so 0 2000 0755
